[seed] seed=42 deterministic=True (cudnn.deterministic, tf32 off, CUBLAS_WORKSPACE_CONFIG set)
[extract] Loading tokenizer and model: google/gemma-3-4b-pt
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:   0%|          | 1/883 [00:00<12:09,  1.21it/s]Loading weights:   1%|          | 5/883 [00:00<02:08,  6.84it/s]Loading weights:   2%|▏         | 18/883 [00:01<00:32, 26.26it/s]Loading weights:   3%|▎         | 29/883 [00:01<00:22, 37.91it/s]Loading weights:   5%|▍         | 40/883 [00:01<00:17, 49.33it/s]Loading weights:   6%|▌         | 54/883 [00:01<00:12, 66.77it/s]Loading weights:   7%|▋         | 65/883 [00:01<00:11, 69.74it/s]Loading weights:   9%|▉         | 78/883 [00:01<00:10, 76.44it/s]Loading weights:  10%|█         | 91/883 [00:01<00:09, 87.99it/s]Loading weights:  11%|█▏        | 101/883 [00:01<00:09, 85.96it/s]Loading weights:  13%|█▎        | 111/883 [00:02<00:09, 83.03it/s]Loading weights:  14%|█▍        | 122/883 [00:02<00:09, 82.06it/s]Loading weights:  15%|█▍        | 132/883 [00:02<00:09, 83.12it/s]Loading weights:  16%|█▌        | 141/883 [00:02<00:08, 84.71it/s]Loading weights:  17%|█▋        | 150/883 [00:02<00:08, 84.68it/s]Loading weights:  18%|█▊        | 159/883 [00:02<00:09, 77.16it/s]Loading weights:  19%|█▉        | 169/883 [00:02<00:09, 78.40it/s]Loading weights:  20%|██        | 177/883 [00:02<00:08, 78.61it/s]Loading weights:  21%|██        | 187/883 [00:03<00:08, 80.82it/s]Loading weights:  23%|██▎       | 199/883 [00:03<00:07, 91.22it/s]Loading weights:  24%|██▎       | 209/883 [00:03<00:08, 80.29it/s]Loading weights:  25%|██▍       | 220/883 [00:03<00:08, 82.26it/s]Loading weights:  26%|██▌       | 229/883 [00:03<00:07, 82.13it/s]Loading weights:  27%|██▋       | 238/883 [00:03<00:07, 81.40it/s]Loading weights:  28%|██▊       | 248/883 [00:03<00:07, 83.69it/s]Loading weights:  29%|██▉       | 257/883 [00:03<00:08, 73.21it/s]Loading weights:  30%|███       | 265/883 [00:04<00:08, 72.50it/s]Loading weights:  31%|███▏      | 277/883 [00:04<00:08, 71.76it/s]Loading weights:  33%|███▎      | 291/883 [00:04<00:07, 82.42it/s]Loading weights:  34%|███▍      | 302/883 [00:04<00:06, 88.55it/s]Loading weights:  35%|███▌      | 312/883 [00:04<00:06, 85.74it/s]Loading weights:  36%|███▋      | 321/883 [00:04<00:06, 84.28it/s]Loading weights:  37%|███▋      | 330/883 [00:04<00:06, 81.47it/s]Loading weights:  39%|███▊      | 342/883 [00:04<00:06, 85.59it/s]Loading weights:  40%|███▉      | 351/883 [00:05<00:06, 82.89it/s]Loading weights:  41%|████      | 360/883 [00:05<00:06, 80.69it/s]Loading weights:  42%|████▏     | 369/883 [00:05<00:06, 81.54it/s]Loading weights:  43%|████▎     | 382/883 [00:05<00:05, 88.18it/s]Loading weights:  45%|████▍     | 394/883 [00:05<00:05, 91.84it/s]Loading weights:  46%|████▌     | 404/883 [00:05<00:05, 87.40it/s]Loading weights:  47%|████▋     | 414/883 [00:05<00:05, 87.62it/s]Loading weights:  48%|████▊     | 424/883 [00:05<00:05, 88.10it/s]Loading weights:  49%|████▉     | 434/883 [00:06<00:05, 84.53it/s]Loading weights:  53%|█████▎    | 472/883 [00:06<00:02, 161.74it/s]Loading weights:  57%|█████▋    | 502/883 [00:06<00:01, 193.43it/s]Loading weights:  62%|██████▏   | 549/883 [00:06<00:01, 268.12it/s]Loading weights:  68%|██████▊   | 603/883 [00:06<00:00, 344.27it/s]Loading weights:  75%|███████▌  | 663/883 [00:06<00:00, 404.33it/s]Loading weights:  81%|████████  | 711/883 [00:06<00:00, 424.63it/s]Loading weights:  87%|████████▋ | 768/883 [00:06<00:00, 466.37it/s]Loading weights:  92%|█████████▏| 816/883 [00:06<00:00, 458.03it/s]Loading weights:  98%|█████████▊| 863/883 [00:06<00:00, 446.21it/s]Loading weights: 100%|██████████| 883/883 [00:06<00:00, 126.55it/s]
[load_lm] google/gemma-3-4b-pt: dropped vision tower (text-only use)
[extract] Gemma3ForConditionalGeneration (decoder Gemma3TextModel): 34 layers, d=2560, vocab=262208
[extract] Model on cuda:0
[extract] Allocating 1 × (8,000,000, 2560) float32 = 81.9 GB in /home/exouser/RepresentationAE/GeoAE/activations_gemma3_4b
[extract] Opening data sources:
[extract]   + web   allenai/c4
[extract]   + wiki  wikimedia/wikipedia
Repo card metadata block was not found. Setting CardData to empty.
[extract]   + code  codeparrot/codeparrot-clean-valid
[extract]   + math  open-web-math/open-web-math
[extract]   + pile  monology/pile-uncopyrighted
[extract]    45,865/8,000,000 (0.6%) | 2474 tok/s | ETA 53.6 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]    92,090/8,000,000 (1.2%) | 2679 tok/s | ETA 49.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   136,280/8,000,000 (1.7%) | 2745 tok/s | ETA 47.7 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   182,274/8,000,000 (2.3%) | 2779 tok/s | ETA 46.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '20%', 'pile': '19%'}
[extract]   229,052/8,000,000 (2.9%) | 2851 tok/s | ETA 45.4 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   274,298/8,000,000 (3.4%) | 2864 tok/s | ETA 45.0 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   321,298/8,000,000 (4.0%) | 2906 tok/s | ETA 44.0 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   367,721/8,000,000 (4.6%) | 2956 tok/s | ETA 43.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   413,350/8,000,000 (5.2%) | 2991 tok/s | ETA 42.3 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   459,670/8,000,000 (5.7%) | 3026 tok/s | ETA 41.5 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   506,273/8,000,000 (6.3%) | 3046 tok/s | ETA 41.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   550,928/8,000,000 (6.9%) | 3045 tok/s | ETA 40.8 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   597,244/8,000,000 (7.5%) | 3053 tok/s | ETA 40.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   642,176/8,000,000 (8.0%) | 3063 tok/s | ETA 40.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   689,106/8,000,000 (8.6%) | 3087 tok/s | ETA 39.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   734,269/8,000,000 (9.2%) | 3097 tok/s | ETA 39.1 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   780,488/8,000,000 (9.8%) | 3094 tok/s | ETA 38.9 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   826,782/8,000,000 (10.3%) | 3098 tok/s | ETA 38.6 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   872,581/8,000,000 (10.9%) | 3109 tok/s | ETA 38.2 min | domains={'web': '17%', 'wiki': '21%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   917,621/8,000,000 (11.5%) | 3106 tok/s | ETA 38.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract]   962,852/8,000,000 (12.0%) | 3109 tok/s | ETA 37.7 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,008,253/8,000,000 (12.6%) | 3117 tok/s | ETA 37.4 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,053,573/8,000,000 (13.2%) | 3125 tok/s | ETA 37.0 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,098,687/8,000,000 (13.7%) | 3130 tok/s | ETA 36.8 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,143,094/8,000,000 (14.3%) | 3132 tok/s | ETA 36.5 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,189,269/8,000,000 (14.9%) | 3126 tok/s | ETA 36.3 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,233,110/8,000,000 (15.4%) | 3120 tok/s | ETA 36.2 min | domains={'web': '17%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
[extract] 1,278,212/8,000,000 (16.0%) | 3120 tok/s | ETA 35.9 min | domains={'web': '16%', 'wiki': '22%', 'code': '22%', 'math': '21%', 'pile': '19%'}
